ratio,maximum,success
100.0,8842.0,4243.0
78.176,10254.0,3446.0
100.0,8029.0,1761.0
85.714,9556.0,1848.0
100.0,7511.0,1432.0
91.268,9167.0,1411.0
100.0,7260.0,1151.0
90.924,8904.0,1633.0
100.0,7045.0,1228.0
81.72,8751.0,1663.0
99.931,7111.0,1456.0
86.159,8870.0,2353.0
100.0,7587.0,2675.0
80.08,9232.0,3827.0
99.897,8364.0,3863.0
75.316,9931.0,4830.0
100.0,9278.0,4256.0
72.15,10659.0,5500.0
99.935,9924.0,4589.0
66.411,11067.0,5639.0
99.981,10200.0,5128.0
77.182,11375.0,6897.0
99.91,10345.0,4430.0
81.968,11511.0,6773.0
99.956,10401.0,4544.0
88.492,11619.0,6567.0
99.952,10391.0,4129.0
85.226,11620.0,6080.0
100.0,10318.0,3903.0
82.23,11537.0,6460.0
99.951,10265.0,4115.0
92.822,11577.0,6026.0
100.0,10215.0,3954.0
80.179,11667.0,6100.0
99.974,10176.0,3796.0
75.857,11376.0,5775.0
99.952,10065.0,4179.0
72.915,11358.0,5306.0
100.0,9984.0,3773.0
76.634,11301.0,6051.0
99.923,9906.0,3888.0
70.207,11342.0,6558.0
99.95,9792.0,3972.0
70.141,11321.0,6164.0
100.0,9727.0,2915.0
75.688,11271.0,4013.0
100.0,9559.0,2315.0
80.098,10847.0,2777.0
99.95,9024.0,4006.0
75.4,10243.0,2921.0
99.93,8186.0,1426.0
81.004,9627.0,1727.0
100.0,7767.0,1239.0
88.53,9239.0,1343.0
99.906,7570.0,1068.0
96.24,9010.0,1459.0
100.0,7385.0,1121.0
92.556,8828.0,1666.0
100.0,7289.0,1445.0
84.657,8929.0,2665.0
100.0,7884.0,2497.0
78.828,9671.0,4118.0
99.66,8570.0,3518.0
69.444,10248.0,4734.0
99.978,9404.0,4609.0
70.879,10663.0,5603.0
100.0,9788.0,4186.0
72.875,11088.0,5290.0
99.977,10144.0,4419.0
66.342,11221.0,5308.0
99.949,10262.0,3950.0
69.905,11373.0,5008.0
99.976,10338.0,4187.0
67.877,11375.0,5458.0
100.0,10311.0,3685.0
75.004,11410.0,4927.0
100.0,10302.0,3451.0
72.951,11295.0,4914.0
99.973,10258.0,3745.0
82.138,11333.0,5109.0
99.973,10278.0,3738.0
78.587,11328.0,5296.0
99.97,10146.0,3374.0
82.777,11263.0,5383.0
100.0,10051.0,3529.0
75.572,11178.0,5123.0
99.822,9967.0,3926.0
73.005,11077.0,5517.0
99.805,9989.0,4090.0
71.786,11164.0,5534.0
99.828,10047.0,4068.0
69.106,11071.0,5751.0
99.803,10051.0,3546.0
70.66,10978.0,4494.0
99.716,9833.0,2455.0
80.221,10560.0,3407.0
99.758,9378.0,4123.0
83.652,9974.0,3505.0
99.602,8403.0,1500.0
90.854,9197.0,2106.0
100.0,7952.0,1235.0
94.188,8912.0,1815.0
99.921,7701.0,1268.0
43.916,8689.0,5785.0
100.0,7872.0,1791.0
85.279,7855.0,2155.0
99.934,7895.0,1517.0
75.032,8003.0,2972.0
99.963,8493.0,2728.0
67.646,8785.0,3893.0
99.975,9285.0,3957.0
68.374,9454.0,5206.0
100.0,10065.0,4747.0
66.238,10147.0,5252.0
100.0,10484.0,4446.0
69.751,10416.0,5412.0
99.914,10713.0,4669.0
68.567,10473.0,6520.0
99.84,10723.0,4990.0
68.53,10671.0,5812.0
99.827,10726.0,4028.0
72.746,10680.0,5317.0
99.778,10657.0,3599.0
74.615,10704.0,5867.0
99.626,10492.0,3999.0
87.067,10707.0,5729.0
99.755,10468.0,3661.0
87.358,10620.0,5756.0
99.745,10453.0,3522.0
73.754,10577.0,5179.0
99.347,10331.0,3347.0
79.096,10455.0,5021.0
99.568,10178.0,3686.0
72.132,10292.0,5187.0
97.926,10074.0,3211.0
75.121,10277.0,5580.0
98.95,10103.0,3393.0
73.414,10304.0,5346.0
99.144,10123.0,3590.0
67.116,10361.0,4880.0
99.157,10056.0,2939.0
78.003,10175.0,4532.0
99.063,9882.0,2115.0
72.404,9878.0,3159.0
99.363,9418.0,3899.0
78.349,9313.0,3264.0
98.461,8682.0,1599.0
90.073,8743.0,2223.0
98.089,8294.0,1129.0
89.35,8399.0,1896.0
96.774,8007.0,900.0
82.513,8236.0,1878.0
97.621,7860.0,985.0
89.651,8068.0,2001.0
97.64,7824.0,1324.0
85.51,8128.0,2691.0
98.753,8260.0,2376.0
75.289,8669.0,3845.0
99.224,8907.0,3070.0
69.404,9246.0,3922.0
99.331,9350.0,3266.0
69.675,9726.0,4648.0
99.199,9938.0,3713.0
68.885,9876.0,5269.0
98.851,10070.0,3269.0
73.583,10001.0,5220.0
99.119,10088.0,3377.0
78.411,10058.0,5132.0
99.354,10095.0,3537.0
93.63,10153.0,5218.0
99.122,9948.0,3161.0
74.876,10164.0,5722.0
99.299,9863.0,4251.0
75.7,10016.0,4919.0
99.441,9841.0,3378.0
73.239,10009.0,5063.0
99.367,9854.0,3299.0
76.44,9960.0,4896.0
99.305,9753.0,2999.0
79.267,9937.0,4848.0
99.421,9657.0,3432.0
78.928,9915.0,5933.0
99.495,9891.0,6502.0
83.014,10271.0,7365.0
99.617,9892.0,3901.0
78.197,10251.0,5968.0
99.138,9967.0,3219.0
71.408,10236.0,4408.0
99.426,9873.0,2946.0
70.73,10124.0,3586.0
98.923,9696.0,2204.0
75.964,9692.0,2778.0
99.398,9270.0,3797.0
77.532,9232.0,3054.0
98.007,8517.0,1672.0
45.851,8574.0,5266.0
97.956,8119.0,1390.0
83.22,7563.0,1706.0
98.014,7942.0,1382.0
96.759,7389.0,1433.0
98.981,7717.0,1166.0
97.397,7181.0,1721.0
98.093,7480.0,1183.0
98.044,7273.0,1704.0
99.32,7728.0,1898.0
98.405,7883.0,2653.0
99.138,8333.0,2646.0
98.856,8631.0,3110.0
99.675,8788.0,3063.0
98.571,9223.0,3724.0
99.423,9042.0,2929.0
98.312,9620.0,4136.0
99.354,9272.0,2921.0
51.496,9866.0,6938.0
99.01,9877.0,3502.0
47.292,8942.0,9062.0
99.302,9936.0,2845.0
79.159,8792.0,4725.0
99.695,10132.0,6541.0
53.628,8950.0,10915.0
98.982,10218.0,2819.0
82.16,8597.0,4343.0
99.117,10061.0,2917.0
74.766,8721.0,4480.0
99.515,10148.0,2870.0
70.117,8786.0,4146.0
99.353,10072.0,2919.0
69.969,8893.0,4096.0
99.076,10087.0,3001.0
76.794,9002.0,4474.0
99.127,10240.0,3180.0
73.905,9156.0,4370.0
98.978,10271.0,3195.0
74.629,9298.0,5133.0
99.388,10305.0,3250.0
75.756,9345.0,4859.0
98.971,10288.0,2692.0
80.375,9124.0,4075.0
98.732,10112.0,1947.0
80.377,8794.0,3113.0
99.486,9523.0,3486.0
77.417,8364.0,3027.0
97.967,8724.0,1349.0
85.885,7843.0,1868.0
97.751,8370.0,1130.0
87.533,7558.0,1657.0
98.624,8107.0,932.0
87.534,7410.0,1629.0
99.093,7953.0,1092.0
96.8,7303.0,2208.0
98.75,7976.0,1264.0
98.097,7523.0,2010.0
99.223,8406.0,2170.0
52.618,7955.0,6372.0
99.266,9268.0,3383.0
48.05,7989.0,8588.0
99.326,10277.0,4418.0
66.893,8768.0,4831.0
99.168,10631.0,3934.0
69.949,9207.0,4774.0
99.061,10951.0,3799.0
66.667,9431.0,4692.0
99.249,11025.0,3701.0
74.361,9661.0,5003.0
99.149,11018.0,3611.0
72.722,9727.0,4980.0
98.971,11038.0,3461.0
77.134,9783.0,5684.0
99.228,10996.0,3984.0
73.035,9744.0,6086.0
99.194,10976.0,4060.0
69.145,9821.0,5506.0
99.324,10976.0,3823.0
68.947,9831.0,6177.0
99.2,10828.0,3718.0
74.84,9806.0,5830.0
99.08,10701.0,3771.0
72.451,9892.0,5741.0
99.309,10550.0,4023.0
65.714,9954.0,6139.0
99.439,10366.0,4078.0
64.144,10032.0,6721.0
99.305,10375.0,4287.0
68.987,10035.0,6560.0
99.227,10293.0,3596.0
35.823,9929.0,4594.0
46.93,9959.0,1735.0
72.707,9466.0,3591.0
99.473,9302.0,3586.0
74.533,8896.0,2833.0
99.027,8608.0,1120.0
80.835,8226.0,1569.0
98.9,8004.0,1079.0
94.319,7958.0,1544.0
98.109,7918.0,882.0
88.489,7800.0,1353.0
98.271,7789.0,966.0
84.599,7680.0,1626.0
98.643,7729.0,1090.0
81.792,7827.0,2556.0
99.328,8230.0,2218.0
71.96,8517.0,4355.0
99.246,8946.0,3291.0
68.979,9330.0,5310.0
99.374,9808.0,3969.0
69.279,9998.0,5498.0
99.417,10190.0,3751.0
64.932,10367.0,5577.0
99.206,10395.0,3625.0
3.23,10478.0,3439.0
98.632,11414.0,4471.0
7.362,6801.0,5404.0
99.049,11491.0,3647.0
64.024,7652.0,4821.0
99.382,11456.0,3537.0
78.416,7992.0,5068.0
99.481,11388.0,4028.0
80.454,8435.0,6236.0
99.216,11255.0,3797.0
11.481,8513.0,5049.0
99.038,11341.0,3706.0
2.426,4089.0,2621.0
99.138,11408.0,3794.0
22.853,6969.0,5159.0
99.365,11358.0,3756.0
52.496,7628.0,3723.0
99.36,11168.0,3107.0
61.368,7991.0,4664.0
99.406,10921.0,3514.0
59.976,8371.0,5020.0
99.464,10923.0,3894.0
56.659,8588.0,4948.0
99.506,10822.0,2822.0
71.436,8539.0,4054.0
99.326,10563.0,1917.0
80.207,8311.0,2942.0
99.45,10007.0,4158.0
76.167,7892.0,2985.0
98.935,9137.0,1393.0
91.511,7290.0,1768.0
98.464,8708.0,1026.0
88.519,6983.0,1488.0
98.888,8544.0,1067.0
86.631,6761.0,1782.0
98.62,8392.0,1072.0
91.839,6646.0,1958.0
99.345,8390.0,1365.0
78.47,6848.0,2380.0
99.186,8868.0,2316.0
71.197,7708.0,4044.0
99.136,9178.0,7688.0
26.002,8369.0,7265.0
99.487,9903.0,4264.0
61.666,9025.0,4731.0
99.296,10446.0,3810.0
59.825,9361.0,4850.0
99.241,10641.0,3922.0
64.904,9706.0,5267.0
99.274,10770.0,3557.0
66.61,9851.0,5466.0
99.027,10777.0,3460.0
55.417,10104.0,5361.0
99.626,10737.0,4528.0
78.967,10207.0,6544.0
99.391,10630.0,3591.0
83.857,10330.0,5984.0
99.17,10547.0,3702.0
74.983,10235.0,6645.0
99.299,10508.0,3398.0
70.528,10235.0,5291.0
99.315,10430.0,3189.0
79.706,10195.0,5750.0
99.361,10308.0,3266.0
61.841,10156.0,5630.0
98.548,10110.0,3325.0
67.198,10240.0,5646.0
99.491,10050.0,3128.0
48.227,10243.0,5195.0
99.336,10072.0,4040.0
49.975,10247.0,5057.0
99.18,9950.0,3144.0
58.755,10146.0,4466.0
98.968,9709.0,2014.0
72.68,9822.0,3783.0
99.514,9209.0,3894.0
70.941,9234.0,3198.0
98.727,8484.0,1784.0
5.6,8583.0,3767.0
99.011,8435.0,1301.0
61.746,6561.0,1740.0
98.575,8283.0,1107.0
90.381,6525.0,1541.0
98.801,8166.0,1154.0
85.2,6549.0,1963.0
99.246,8222.0,1447.0
86.373,6829.0,2884.0
99.381,8675.0,2408.0
72.559,7709.0,4593.0
99.329,9276.0,3257.0
58.912,8555.0,5199.0
99.644,10050.0,4197.0
66.1,9363.0,5869.0
99.265,10428.0,3648.0
60.295,9709.0,5277.0
99.433,10652.0,3331.0
62.22,9982.0,5397.0
99.078,10792.0,3333.0
66.557,10171.0,5459.0
99.377,10792.0,3352.0
64.062,10319.0,5173.0
99.177,10801.0,3011.0
74.812,10375.0,5263.0
99.567,10721.0,3448.0
79.439,10468.0,6599.0
99.152,10551.0,3157.0
93.035,10523.0,6331.0
99.615,10534.0,3367.0
80.452,10517.0,6585.0
99.227,10412.0,3210.0
69.278,10322.0,6084.0
99.31,10316.0,3597.0
61.466,10379.0,5937.0
99.429,10220.0,4178.0
62.639,10488.0,6926.0
99.533,10097.0,3408.0
54.113,10609.0,5460.0
99.454,10047.0,3094.0
62.178,10670.0,5882.0
99.437,9944.0,3002.0
61.472,10496.0,4978.0
98.952,9663.0,2077.0
68.66,9939.0,3284.0
99.499,9230.0,3775.0
67.098,9316.0,3112.0
99.101,8457.0,1323.0
83.181,8646.0,2092.0
98.516,8033.0,996.0
89.1,8355.0,1594.0
99.066,7842.0,1061.0
84.021,8075.0,1772.0
98.016,7674.0,988.0
79.312,7887.0,2005.0
98.648,7790.0,1240.0
77.1,8175.0,2983.0
99.371,8311.0,2370.0
58.929,8930.0,4600.0
99.247,9010.0,3558.0
59.162,9956.0,5566.0
99.527,9814.0,3787.0
53.719,10613.0,5236.0
99.194,10171.0,3694.0
53.972,10924.0,5021.0
98.874,10336.0,3425.0
59.797,11050.0,4956.0
99.329,10404.0,3258.0
48.736,11389.0,5573.0
98.848,10153.0,3346.0
71.355,11382.0,5510.0
99.311,10172.0,3603.0
67.507,11375.0,6665.0
99.156,10193.0,3054.0
90.5,11397.0,5344.0
99.254,10146.0,2926.0
89.236,11483.0,5712.0
99.411,9998.0,3039.0
99.087,11472.0,5103.0
99.45,9894.0,2891.0
70.932,11467.0,6042.0
98.98,9736.0,3397.0
88.528,11232.0,6644.0
99.472,9600.0,3201.0
77.049,11248.0,6553.0
99.611,9416.0,4353.0
15.194,11297.0,7571.0
99.086,9430.0,3686.0
5.49,6786.0,6782.0
99.422,9525.0,2579.0
49.425,7805.0,4724.0
99.389,9324.0,2113.0
78.289,7816.0,3808.0
99.641,8933.0,4162.0
73.66,7632.0,3697.0
99.291,8393.0,1400.0
91.823,7245.0,2257.0
98.402,7995.0,1047.0
86.0,6990.0,1892.0
98.156,7779.0,958.0
91.212,6803.0,1588.0
98.702,7554.0,1141.0
94.913,6776.0,1903.0
98.892,7588.0,1339.0
76.046,6994.0,3016.0
99.254,7994.0,2263.0
73.133,7713.0,4339.0
99.544,8382.0,2836.0
78.96,8475.0,5085.0
99.446,8953.0,3588.0
88.976,9264.0,5327.0
99.348,9305.0,3198.0
84.319,9567.0,5474.0
99.141,9410.0,3117.0
90.525,9748.0,5465.0
99.502,9429.0,3200.0
99.1,9902.0,4843.0
99.234,9352.0,3109.0
99.092,9979.0,4585.0
99.379,9351.0,2880.0
98.955,10041.0,4641.0
99.32,9231.0,2923.0
99.16,10106.0,4959.0
99.025,9145.0,2741.0
98.185,10127.0,4814.0
99.127,8979.0,2724.0
98.944,10256.0,4777.0
99.337,9076.0,3146.0
71.455,10345.0,6561.0
99.267,9141.0,3113.0
90.841,10177.0,5931.0
99.317,9297.0,2909.0
99.319,10525.0,5398.0
99.481,9348.0,3064.0
80.254,10706.0,7190.0
99.472,9373.0,2828.0
73.205,10574.0,5770.0
99.295,9260.0,2396.0
87.593,10367.0,5168.0
99.399,9183.0,2151.0
95.864,9987.0,3732.0
99.411,8730.0,3714.0
93.704,9592.0,3319.0
98.439,8197.0,1387.0
73.99,8867.0,2142.0
98.656,7808.0,1101.0
97.537,8425.0,1386.0
97.765,7552.0,1050.0
87.382,8194.0,1752.0
98.209,7462.0,932.0
83.017,7996.0,1662.0
98.061,7337.0,1062.0
72.342,8087.0,2409.0
99.187,7762.0,2073.0
78.674,8772.0,3892.0
99.286,8040.0,2504.0
79.502,9275.0,4565.0
99.801,8143.0,2502.0
87.728,9396.0,4754.0
99.689,7919.0,2888.0
90.112,9719.0,5778.0
99.643,8376.0,3353.0
84.402,10390.0,5806.0
99.201,8590.0,2730.0
99.275,10653.0,4247.0
99.562,8815.0,2727.0
99.264,10961.0,4179.0
99.655,8881.0,3756.0
49.488,11000.0,6867.0
99.48,8954.0,3638.0
65.629,10620.0,6091.0
99.274,8843.0,3143.0
84.198,10376.0,5925.0
99.535,8666.0,2996.0
80.023,10369.0,5620.0
99.401,8648.0,2986.0
85.319,10551.0,6143.0
99.356,8776.0,2933.0
78.947,10623.0,6221.0
99.438,8923.0,3187.0
66.59,10789.0,6065.0
99.419,9063.0,2907.0
75.192,10889.0,5974.0
99.185,9078.0,2557.0
75.468,10842.0,5808.0
99.213,9080.0,2270.0
80.436,10644.0,4794.0
99.064,8944.0,1799.0
77.798,10222.0,3802.0
99.295,8492.0,3240.0
77.025,9464.0,3490.0
98.658,7841.0,1103.0
87.008,8889.0,2210.0
97.814,7471.0,895.0
84.864,8497.0,1867.0
98.018,7278.0,890.0
83.562,8274.0,2069.0
97.816,7177.0,851.0
14.057,8145.0,2377.0
98.661,7499.0,1621.0
25.934,7191.0,5169.0
99.307,8129.0,2435.0
58.742,8343.0,4146.0
99.388,8737.0,3088.0
73.687,9336.0,4783.0
99.344,9514.0,3484.0
66.517,10069.0,5761.0
98.43,9888.0,3261.0
60.015,10502.0,4902.0
97.743,10064.0,3292.0
70.946,10761.0,5460.0
97.979,10121.0,3103.0
89.279,10884.0,5371.0
99.466,10172.0,2792.0
98.738,11134.0,4931.0
99.238,10166.0,2996.0
88.014,11182.0,6594.0
99.733,10109.0,7849.0
63.305,11151.0,9045.0
99.648,10120.0,3963.0
99.495,11348.0,5515.0
99.136,10116.0,3214.0
99.229,11430.0,4761.0
99.149,10020.0,2911.0
99.29,11409.0,4614.0
99.583,9814.0,2867.0
99.348,11563.0,5025.0
99.257,9598.0,2940.0
99.481,11820.0,4984.0
99.451,9611.0,2717.0
99.439,12040.0,5673.0
99.232,9649.0,2584.0
99.326,12040.0,5304.0
98.907,9509.0,1990.0
66.354,11878.0,6088.0
99.207,9325.0,1376.0
87.619,10769.0,2661.0
99.609,8825.0,3058.0
73.392,9885.0,3321.0
98.395,8149.0,981.0
69.811,9296.0,2109.0
97.959,7836.0,768.0
94.05,8814.0,1391.0
97.271,7647.0,713.0
92.033,8641.0,1444.0
97.892,7563.0,836.0
77.911,8511.0,1820.0
99.198,7603.0,1237.0
76.695,8906.0,3235.0
99.329,8085.0,2219.0
70.81,9919.0,5019.0
99.567,8805.0,3216.0
70.711,10689.0,5951.0
99.663,9393.0,4439.0
70.386,11287.0,6144.0
99.408,9748.0,3356.0
77.06,11541.0,5771.0
99.323,9924.0,3081.0
84.809,11779.0,5421.0
99.448,9960.0,3241.0
84.302,12023.0,5961.0
99.33,10015.0,3263.0
16.827,12036.0,6788.0
8.485,9968.0,7372.0
16.082,18208.0,24135.0
99.237,6093.0,4160.0
73.573,17159.0,8530.0
99.147,6322.0,2556.0
77.34,17293.0,8014.0
99.064,6425.0,2222.0
82.282,17261.0,6720.0
99.105,6492.0,2104.0
77.27,17006.0,6860.0
98.489,6502.0,2021.0
77.21,16747.0,7399.0
98.964,6570.0,2197.0
68.477,16504.0,7112.0
99.064,6719.0,2116.0
67.318,16526.0,7162.0
98.899,6791.0,2155.0
63.513,16283.0,6209.0
98.568,6745.0,1721.0
74.634,15896.0,5143.0
99.174,6569.0,1321.0
76.017,15134.0,3626.0
99.451,6225.0,2174.0
72.174,14185.0,3735.0
98.308,5823.0,1046.0
75.264,13243.0,2498.0
98.701,5572.0,836.0
90.154,12614.0,1932.0
98.83,5430.0,760.0
76.283,12321.0,2052.0
98.2,5422.0,873.0
73.693,12083.0,2538.0
98.987,5545.0,1173.0
59.59,12380.0,4014.0
98.704,6003.0,1904.0
53.544,13607.0,5741.0
99.5,6424.0,2588.0
51.459,14809.0,6544.0
99.219,6940.0,2796.0
55.05,15645.0,6584.0
99.0,7215.0,2673.0
64.156,16113.0,6941.0
98.509,7341.0,2642.0
6.441,16179.0,6678.0
98.372,8817.0,4109.0
1.961,5879.0,3191.0
99.138,9010.0,3335.0
36.316,10424.0,9716.0
99.018,9007.0,3025.0
92.708,11296.0,6776.0
99.426,8949.0,2947.0
99.008,11756.0,5689.0
99.448,8791.0,3244.0
99.309,12193.0,6040.0
98.847,8829.0,2829.0
97.267,12356.0,5268.0
99.419,8772.0,2567.0
71.8,12606.0,6551.0
99.236,8685.0,2727.0
91.552,12565.0,6242.0
99.564,8642.0,2741.0
87.977,12815.0,6564.0
99.728,8502.0,2933.0
81.21,12843.0,8121.0
99.467,8474.0,2613.0
78.503,12871.0,7457.0
99.154,8338.0,2460.0
87.186,12700.0,5552.0
99.033,8176.0,1741.0
84.235,12032.0,3644.0
99.442,7781.0,2852.0
73.51,11260.0,3391.0
98.849,7275.0,1116.0
