uplink,downlink
125672413.0,780855143.0
120271721.0,894313140.0
113310665.0,723522127.0
131486406.0,606411692.0
146347596.0,584547212.0
155192546.0,627558661.0
222526862.0,837670310.0
297581805.0,1262016690.0
350598811.0,1741474663.0
347395756.0,1993158895.0
291178292.0,1907063514.0
289693950.0,1884177134.0
293302763.0,1888021016.0
286961218.0,1920763600.0
286252924.0,1912588930.0
286283330.0,1903110237.0
284985965.0,1944351141.0
294918020.0,1929562555.0
291841810.0,1857843634.0
270096380.0,1851871307.0
265675699.0,1812151469.0
272545940.0,1868239988.0
273438606.0,1931152823.0
287022599.0,2015605182.0
144710388.0,861364572.0
142273044.0,973986881.0
134150713.0,750894190.0
131420536.0,691201460.0
131798342.0,653914408.0
162879175.0,715657954.0
249162972.0,990253888.0
322179576.0,1452238478.0
386120864.0,1842001023.0
333845252.0,1964949436.0
291046944.0,1852718613.0
289954112.0,1832328446.0
287004173.0,1818766722.0
289943707.0,1860496699.0
280589567.0,1867846494.0
286067536.0,1876657309.0
289195074.0,1874249982.0
287631004.0,1903774314.0
296052898.0,1965976677.0
288361422.0,1900515407.0
280413036.0,1876784538.0
266124321.0,1884037176.0
273620028.0,1885497976.0
276230171.0,2013080730.0
142208256.0,842621118.0
138624853.0,941994529.0
146868729.0,807076180.0
155651764.0,678702889.0
170911810.0,711500044.0
151136641.0,686648693.0
237099076.0,1066601707.0
314687296.0,1582493363.0
375953811.0,1958221049.0
309242682.0,1917804941.0
294561926.0,1867381872.0
302987114.0,1852034544.0
288100600.0,1853580190.0
289330447.0,1869864851.0
287843186.0,1918484649.0
289879317.0,1940788888.0
296624528.0,1963405594.0
305553337.0,1965765460.0
314353711.0,2001436097.0
307303168.0,1997248934.0
287065962.0,1958561513.0
273089973.0,1944612737.0
267672963.0,1965142448.0
277881887.0,2042611095.0
144142254.0,898711846.0
158307811.0,1049534229.0
142554932.0,907052964.0
153698210.0,737299659.0
149929157.0,636728882.0
186787762.0,657366347.0
235566356.0,945044916.0
314259634.0,1395185090.0
391557497.0,1782941670.0
386856165.0,1995481789.0
345747157.0,2035470925.0
321453855.0,2028582825.0
297182260.0,2083075389.0
292129858.0,2086519007.0
334108063.0,2088955730.0
328236005.0,2074151419.0
311051979.0,2068838640.0
330241924.0,2080931666.0
324132079.0,2074254769.0
308726632.0,2093206472.0
286273502.0,2086028645.0
275421089.0,1988014333.0
269046177.0,2006986112.0
294717786.0,2120245651.0
114468965.0,757188679.0
136649931.0,908690713.0
142173922.0,765824001.0
160135268.0,706978382.0
150444164.0,657199072.0
169275332.0,639663623.0
228897954.0,905910524.0
283522304.0,1381576956.0
347091783.0,1633720379.0
400271347.0,1834633240.0
399534373.0,1961666704.0
351386773.0,1883294085.0
323766094.0,1945579821.0
319088931.0,1940431638.0
293496999.0,2008995799.0
309416767.0,2003903954.0
310105363.0,2021929051.0
293733786.0,2009765321.0
302344765.0,2016532550.0
284701626.0,1933998963.0
281476593.0,1873285296.0
282298842.0,1859242720.0
279471056.0,1909071348.0
276391275.0,2023369108.0
129995542.0,729329696.0
130695553.0,873980974.0
124327289.0,655094937.0
120554251.0,572736064.0
152579685.0,498695433.0
195110744.0,664634205.0
269611707.0,957816784.0
319902161.0,1366944226.0
386621036.0,1846059551.0
336393964.0,1897555822.0
314133922.0,1770147158.0
294051889.0,1733373198.0
294662562.0,1735148157.0
275020215.0,1747330426.0
274012217.0,1780160146.0
277092008.0,1784401121.0
289384314.0,1779399180.0
298267880.0,1808662455.0
294502034.0,1857556631.0
281594615.0,1920523573.0
289681331.0,1850665810.0
274117943.0,1816474749.0
267709630.0,1878131716.0
281437130.0,2017389141.0
124647112.0,695642143.0
131075853.0,794727648.0
131210585.0,652630890.0
143481509.0,544164727.0
134838812.0,526111802.0
182892825.0,628318308.0
243917693.0,896548563.0
313603154.0,1378554439.0
384062160.0,1884327025.0
321479668.0,1905473710.0
305758408.0,1781152964.0
281198082.0,1679801242.0
283715295.0,1680101424.0
281389686.0,1704479894.0
280980617.0,1743724176.0
282228011.0,1770490145.0
292432651.0,1726664011.0
291217023.0,1714599068.0
293647191.0,1743248208.0
290929449.0,1741335626.0
270947189.0,1705242261.0
272810215.0,1692272474.0
259928103.0,1815682126.0
271730210.0,1935514594.0
154316939.0,842146097.0
147292544.0,918028380.0
128411160.0,817750457.0
139487094.0,727872893.0
138791483.0,629318314.0
184540233.0,625176289.0
257649219.0,982637311.0
314932154.0,1313373764.0
381531418.0,1768585724.0
317710887.0,1832785389.0
284603659.0,1750856447.0
291938516.0,1706106695.0
279175317.0,1709164139.0
280100503.0,1756988796.0
276160210.0,1795727271.0
272044214.0,1806964808.0
272461387.0,1797694070.0
276354032.0,1807848587.0
293967913.0,1878804330.0
295399302.0,1837981810.0
270532413.0,1827847887.0
274756170.0,1809262580.0
267598031.0,1842939247.0
272444893.0,1932331097.0
125960218.0,792399199.0
138172635.0,863556464.0
128426697.0,756762843.0
118609175.0,576735759.0
138076231.0,529301840.0
157981504.0,617995521.0
244660260.0,956942912.0
325792806.0,1415356038.0
379524850.0,1821562184.0
327021936.0,1861260827.0
284000749.0,1771708137.0
281767758.0,1730846088.0
285919608.0,1754317832.0
287484412.0,1777370317.0
271670423.0,1832019650.0
270854752.0,1849377749.0
273990085.0,1810838820.0
284304246.0,1837519459.0
299238590.0,1869052626.0
295033914.0,1892244502.0
289427129.0,1837402077.0
278768548.0,1827478318.0
275581848.0,1865851402.0
303516816.0,1992981494.0
111952738.0,728756533.0
122877440.0,852027693.0
123997592.0,683873150.0
139287800.0,565548046.0
134827451.0,502683613.0
162373949.0,576984564.0
234725882.0,932060256.0
327421002.0,1366184231.0
372067602.0,1747597366.0
361377983.0,1939976795.0
293648618.0,1875326751.0
299401421.0,1856306028.0
287819402.0,1868334847.0
282994901.0,1902265450.0
286606929.0,1918886627.0
283736747.0,1924034423.0
287932669.0,1976392061.0
328517768.0,2031359016.0
363611893.0,2008852277.0
329871171.0,1984154819.0
297518409.0,1939216786.0
247960202.0,1921657457.0
240102345.0,1884246515.0
276242344.0,2002595151.0
98185780.0,669913185.0
109834700.0,793891704.0
115319291.0,681658153.0
106570831.0,551168644.0
123107430.0,495006679.0
146141151.0,537494413.0
208891073.0,805940131.0
291545309.0,1186593828.0
329112334.0,1507704285.0
342870123.0,1749552152.0
345818603.0,1853482991.0
335480938.0,1920965613.0
312267543.0,1937806637.0
283593708.0,1960407725.0
271466256.0,1928000508.0
249651284.0,1917506771.0
250359620.0,1809676739.0
253524793.0,1844093148.0
250110286.0,1861917183.0
276282843.0,1986082127.0
294343169.0,2076370179.0
277509437.0,2110521075.0
269963896.0,2131462313.0
256110200.0,2109813189.0
92863598.0,819587320.0
100629762.0,890547951.0
121596073.0,707024093.0
123115327.0,551138701.0
119866131.0,456885657.0
130617671.0,483972441.0
200811439.0,776013425.0
261645237.0,1116644259.0
255054320.0,1309618222.0
274165267.0,1488882577.0
295515754.0,1605314901.0
304755418.0,1781990402.0
293878069.0,1835086151.0
289439616.0,1872971327.0
262618367.0,1800131496.0
256475121.0,1762065666.0
247568510.0,1762638943.0
260059029.0,1781475176.0
256713797.0,1792256718.0
274554528.0,1883310444.0
274910883.0,1892916990.0
293523577.0,1978545716.0
289250578.0,1952177966.0
250040050.0,1780802550.0
91354604.0,584116343.0
98349735.0,645306942.0
92703178.0,536399865.0
94761701.0,445330491.0
94960492.0,427205792.0
163666353.0,509979259.0
246651041.0,744589656.0
277839738.0,1145924268.0
345104487.0,1628926805.0
372381474.0,1901723648.0
321591982.0,1843331920.0
300775389.0,1814864510.0
290320196.0,1865214198.0
309571665.0,1910659361.0
300192975.0,1802765187.0
311230482.0,2008207882.0
279956789.0,2037339577.0
307194820.0,2077223936.0
317517068.0,2012836023.0
321097590.0,2026159694.0
314193535.0,2108656477.0
286938347.0,2061211732.0
285134884.0,2096166049.0
277192382.0,2041979561.0
123827299.0,624722094.0
123514310.0,677521198.0
101012663.0,547901644.0
105656650.0,448373875.0
109448861.0,437736656.0
147060174.0,560925802.0
257162445.0,863205079.0
305768970.0,1256296132.0
334455559.0,1668689000.0
350689737.0,1942578490.0
301404744.0,1927604676.0
291188020.0,1919395128.0
284682346.0,1925898375.0
146157069.0,961383066.0
162539967.0,963629496.0
172163036.0,1130493397.0
177562701.0,1274594809.0
167152989.0,1191532550.0
190651956.0,1232686278.0
214546874.0,1338520248.0
216262460.0,1404053652.0
222196704.0,1488110205.0
219203387.0,1535800435.0
181831049.0,1350182157.0
59464167.0,411880983.0
66490141.0,445728670.0
63862346.0,371878231.0
77580520.0,327150294.0
65613474.0,291337375.0
99138951.0,375330915.0
158656304.0,622212563.0
197758436.0,893132466.0
219945452.0,1115821183.0
257925201.0,1329511511.0
276261913.0,1447218405.0
314356497.0,1666439808.0
272451428.0,1730490134.0
282014689.0,1681264958.0
256008039.0,1609328537.0
257530553.0,1677994436.0
263944946.0,1829149744.0
258689646.0,1757562894.0
261273484.0,1708769133.0
270902452.0,1726649957.0
261688898.0,1821119033.0
261237843.0,1896155561.0
240441080.0,1891274054.0
199054006.0,1730500178.0
70883433.0,519157035.0
76909034.0,552633729.0
79280219.0,440390863.0
84108212.0,375315415.0
96548939.0,370373499.0
138186385.0,449161510.0
201273141.0,709062089.0
250872918.0,1032647193.0
286052875.0,1406446694.0
291935604.0,1683867719.0
296747861.0,1754725586.0
248610738.0,1922010486.0
232068384.0,1997756131.0
84136953.0,575011636.0
103829846.0,620550489.0
89702108.0,519009618.0
96078578.0,433389255.0
105893096.0,421832962.0
134557462.0,489984946.0
218579291.0,842841056.0
252231081.0,1150689861.0
294839800.0,1553226399.0
317682942.0,1750968925.0
306670749.0,1802793407.0
318246592.0,1938140708.0
302040180.0,1859775778.0
275977638.0,1769555493.0
272756973.0,1785710576.0
273738095.0,1912553738.0
250604368.0,1816127291.0
264876674.0,1936348447.0
262595948.0,1806824260.0
278150491.0,1879369201.0
273973670.0,1949096470.0
273350470.0,1996657812.0
253441879.0,1962927456.0
214203005.0,1797411390.0
73364353.0,552629439.0
87220906.0,645860496.0
74850362.0,577882520.0
88062113.0,488915072.0
105495715.0,445536157.0
112191398.0,485780284.0
178094216.0,784773082.0
239103694.0,1186440995.0
281811692.0,1461780649.0
297542237.0,1652439764.0
290280168.0,1746079622.0
291336772.0,1852188393.0
263797371.0,1860966078.0
270689044.0,1888624779.0
256564803.0,1860439957.0
241946009.0,1868844994.0
235669485.0,1837783182.0
230377075.0,1775269315.0
224923367.0,1709019480.0
255235023.0,1756977320.0
269748002.0,1861564160.0
275483056.0,1943479512.0
254024577.0,1894653649.0
219838901.0,1718692333.0
77189543.0,576854845.0
86495700.0,663535555.0
97102962.0,571804844.0
87257428.0,441548249.0
89911701.0,367526917.0
119839165.0,381710895.0
183575637.0,641094042.0
230285440.0,1030070763.0
255625006.0,1285172812.0
293841463.0,1529390767.0
302264714.0,1590012567.0
295213108.0,1608679759.0
276331466.0,1645498574.0
267423715.0,1698901643.0
264866701.0,1754300617.0
272848488.0,1793723447.0
274098070.0,1766073585.0
272060823.0,1774664099.0
255639878.0,1768763213.0
265129393.0,1829105355.0
268530973.0,1920835851.0
267896589.0,1940968135.0
246487358.0,1871784797.0
212371537.0,1666641283.0
86149708.0,542274616.0
95948229.0,576303069.0
83048259.0,457189375.0
95353934.0,415549851.0
96421267.0,369392361.0
129029067.0,435916318.0
216704793.0,709153311.0
245715055.0,1056391660.0
296699420.0,1502721771.0
356017916.0,1823063312.0
332407577.0,1937891127.0
316795925.0,1952418630.0
288663066.0,1853596884.0
259582762.0,1725708131.0
272055980.0,1791609160.0
281165304.0,1790822345.0
262359900.0,1766888160.0
250018144.0,1805881384.0
242206670.0,1683571660.0
267697598.0,1778785493.0
283745390.0,1873833674.0
263747567.0,1942356596.0
264671214.0,1947711440.0
232253529.0,1737589454.0
84588154.0,492811811.0
87348951.0,554002389.0
103804957.0,572502640.0
108775395.0,462178946.0
111782987.0,408944012.0
115189967.0,401472243.0
230792549.0,812248699.0
266332933.0,1112181098.0
310405995.0,1491952950.0
321642399.0,1697027498.0
306918852.0,1806480610.0
297917063.0,1901282076.0
300890567.0,1934625501.0
293938281.0,1908587863.0
279589028.0,1864480857.0
280760742.0,1932585121.0
264533731.0,1854225855.0
263807858.0,1858245084.0
266583274.0,1834381432.0
265768907.0,1897413517.0
272055489.0,1938774705.0
269964171.0,1950710460.0
245214920.0,1887759207.0
260044219.0,1982062261.0
102161665.0,651503450.0
242002107.0,1334686344.0
189685949.0,997338428.0
215106558.0,851475369.0
232559619.0,780448074.0
285650468.0,984309521.0
400271847.0,1536831092.0
399555357.0,1834211876.0
381747067.0,2178224298.0
339674084.0,2095709166.0
327753642.0,2039612503.0
317770751.0,2051378850.0
310210422.0,2056216020.0
309643337.0,2086060612.0
298708380.0,2045217446.0
312561958.0,2078990380.0
313604404.0,2085038447.0
311049800.0,2133815032.0
320495291.0,2101873166.0
318199498.0,2065455063.0
308974696.0,2088783776.0
288880167.0,2056959841.0
300530519.0,2106037133.0
328278412.0,2208989355.0
133086390.0,815925041.0
130749938.0,798972725.0
124512913.0,690642314.0
120325090.0,537036990.0
148264052.0,546084365.0
192459671.0,637145121.0
271078572.0,953733788.0
295772616.0,1329162865.0
332712271.0,1699608214.0
353006559.0,1950761661.0
336642841.0,2032202055.0
344900286.0,2147678255.0
320334718.0,2078636670.0
329914836.0,2101620657.0
302052773.0,2100945537.0
298270887.0,2136268864.0
297920379.0,2012669789.0
277808432.0,2082930614.0
269131634.0,1985360736.0
271759332.0,1995269432.0
298066277.0,2120422913.0
306918961.0,2114939800.0
290456324.0,2191584772.0
239733524.0,1901542698.0
101603770.0,697827332.0
151170951.0,842180967.0
155782642.0,746917681.0
170562240.0,598687168.0
160664686.0,569300301.0
197006401.0,660753943.0
277054767.0,1006994754.0
285149785.0,1359030162.0
297908936.0,1728758260.0
333268044.0,2023743104.0
354897853.0,2118642472.0
340329230.0,2093108032.0
312387056.0,2063880544.0
302260521.0,2034173353.0
304628553.0,1940332734.0
303079950.0,2033674096.0
307466977.0,2007428420.0
295927026.0,2082962690.0
282895969.0,1964468777.0
269136487.0,1952693714.0
275726045.0,2005220708.0
292810978.0,2145784233.0
275019107.0,2107420729.0
237992976.0,1972491372.0
94317329.0,687417581.0
114598131.0,850838539.0
123989183.0,774323223.0
128410378.0,606404290.0
144404765.0,490916716.0
172412257.0,614481714.0
230007430.0,906073715.0
282927728.0,1408936510.0
297218428.0,1699838316.0
359898252.0,1914724360.0
337104496.0,2033619525.0
329196278.0,2091655498.0
298117959.0,1915305758.0
277550681.0,1967549096.0
282392622.0,1977376507.0
291672968.0,1998372308.0
283524820.0,2016027151.0
278499565.0,2020459758.0
265195191.0,1851879959.0
270740425.0,1948164528.0
292645788.0,1938377828.0
286790399.0,1952489979.0
286369880.0,1949051503.0
245231009.0,1840382769.0
97904984.0,699368782.0
100097854.0,722997078.0
97514715.0,598298393.0
97758654.0,489464774.0
104760478.0,408487304.0
124014826.0,456412671.0
242453414.0,812921157.0
292383244.0,1332059494.0
324831855.0,1720618343.0
355118116.0,1972566277.0
297990601.0,1926380225.0
314527946.0,1943474356.0
316215715.0,2016416363.0
325640254.0,2062087314.0
317983053.0,2153139793.0
294552787.0,2119181794.0
282346273.0,2110456255.0
294003710.0,2065073112.0
301593940.0,2054144538.0
269819134.0,2047217716.0
263453191.0,1960883978.0
269991761.0,1921729483.0
270616414.0,1970687512.0
287717323.0,2070715718.0
134911115.0,742852709.0
126600619.0,736758591.0
98332529.0,588761469.0
121270029.0,477056217.0
124802448.0,455633002.0
190020129.0,578210904.0
291886848.0,949101209.0
356956964.0,1361865989.0
383111163.0,1844625616.0
321294433.0,1953814473.0
300293187.0,1899098459.0
306073092.0,1945270245.0
307552877.0,1965181756.0
326046251.0,1984010207.0
318935563.0,2047376410.0
304462765.0,2003697093.0
290436665.0,1960019809.0
308113001.0,2011493314.0
327335596.0,2068042444.0
304367722.0,2128896078.0
278924003.0,2102992427.0
256029131.0,2019453745.0
251452872.0,2021101342.0
274674955.0,2060569625.0
129526021.0,760598485.0
125593214.0,749324465.0
116504845.0,560983329.0
122818538.0,472152805.0
141005722.0,503019598.0
194999452.0,644024175.0
307505298.0,1087997326.0
350382844.0,1557349253.0
363101412.0,1931922849.0
298813560.0,1904954596.0
287812519.0,1879703253.0
285807813.0,1904836503.0
298664422.0,1936017213.0
313634675.0,1965057855.0
296978047.0,1981681281.0
283160064.0,1987580315.0
280984114.0,1997273195.0
297174375.0,2064206675.0
331698250.0,2162999472.0
305477479.0,2153984948.0
267217631.0,1969871917.0
259434585.0,1964316696.0
268007238.0,2032269261.0
299406625.0,2163830308.0
114382307.0,791347723.0
104301187.0,813822569.0
123242392.0,635161252.0
155158974.0,544609333.0
143180242.0,531869214.0
182120008.0,669540546.0
274479230.0,1034421884.0
334364961.0,1448683192.0
355956174.0,1858386809.0
304824243.0,1937287664.0
284544998.0,1913550573.0
288124186.0,1933691811.0
293163124.0,1965555688.0
304693548.0,2010972654.0
269584678.0,2016629538.0
270670169.0,2041977096.0
273278423.0,2038660125.0
290865835.0,2101000361.0
332216559.0,2139301430.0
312132568.0,2140573360.0
285949896.0,2101666213.0
259434313.0,1965282282.0
251300105.0,1975929597.0
265479143.0,2061847542.0
129559349.0,772067154.0
111336382.0,738587637.0
109179203.0,653522997.0
115815730.0,560919596.0
150722723.0,550000016.0
184971685.0,697451865.0
309804165.0,1107784761.0
341918589.0,1505273382.0
357312124.0,1864351652.0
307751018.0,1954851587.0
284144372.0,1906801476.0
296015390.0,1899094454.0
287054413.0,1952865390.0
304093712.0,1983433187.0
295309243.0,2002877321.0
292049448.0,2040517506.0
286951335.0,2034235048.0
292845760.0,2069917131.0
348149764.0,2148733888.0
316797290.0,2160262971.0
281289279.0,2097154535.0
275583700.0,2087206233.0
293888947.0,2170564899.0
279291033.0,2061064528.0
104788996.0,739883835.0
115787827.0,782777601.0
118161797.0,634146833.0
130245061.0,535229471.0
132925681.0,498248448.0
168378975.0,611638032.0
246848313.0,933370478.0
304610522.0,1345308058.0
357282434.0,1774680047.0
294613620.0,1952499244.0
274070188.0,1882120663.0
277166268.0,1887168972.0
