Start Time,NE Name,ratio,maximum,success,uplink,downlink
2020-10-13 12:00:00,YDEUGW,99.363,9420.0,3586.0,300890567.0,1934625501.0
2020-10-13 13:00:00,YDEUGW,99.17,9358.0,2986.0,293938281.0,1908587863.0
2020-10-13 14:00:00,YDEUGW,99.193,9411.0,2951.0,279589028.0,1864480857.0
2020-10-13 15:00:00,YDEUGW,99.24600000000001,9380.0,2764.0,280760742.0,1932585121.0
2020-10-13 16:00:00,YDEUGW,99.198,9268.0,3217.0,264533731.0,1854225855.0
2020-10-13 17:00:00,YDEUGW,99.384,9170.0,3066.0,263807858.0,1858245084.0
2020-10-13 18:00:00,YDEUGW,99.30799999999999,9123.0,3012.0,266583274.0,1834381432.0
2020-10-13 19:00:00,YDEUGW,99.23899999999999,9006.0,3001.0,265768907.0,1897413517.0
2020-10-13 20:00:00,YDEUGW,99.259,8988.0,3080.0,272055489.0,1938774705.0
2020-10-13 21:00:00,YDEUGW,99.28200000000001,8962.0,2629.0,269964171.0,1950710460.0
2020-10-13 22:00:00,YDEUGW,98.691,9293.0,2789.0,245214920.0,1887759207.0
2020-10-13 23:00:00,YDEUGW,98.656,9180.0,2202.0,260044219.0,1982062261.0
2020-10-14 00:00:00,YDEUGW,99.48899999999999,10383.0,6231.0,102161665.0,651503450.0
2020-10-14 01:00:00,YDEUGW,98.807,12483.0,4389.0,242002107.0,1334686344.0
2020-10-14 02:00:00,YDEUGW,99.23100000000001,12076.0,1548.0,189685949.0,997338428.0
2020-10-14 03:00:00,YDEUGW,98.96600000000001,11683.0,1531.0,215106558.0,851475369.0
2020-10-14 04:00:00,YDEUGW,99.363,11431.0,1559.0,232559619.0,780448074.0
2020-10-14 05:00:00,YDEUGW,99.20200000000001,11252.0,1988.0,285650468.0,984309521.0
2020-10-14 06:00:00,YDEUGW,99.366,11402.0,2822.0,400271847.0,1536831092.0
2020-10-14 07:00:00,YDEUGW,99.554,11729.0,3570.0,399555357.0,1834211876.0
2020-10-14 08:00:00,YDEUGW,99.63,12021.0,4034.0,381747067.0,2178224298.0
2020-10-14 09:00:00,YDEUGW,99.584,12154.0,4067.0,339674084.0,2095709166.0
2020-10-14 10:00:00,YDEUGW,99.495,12148.0,4140.0,327753642.0,2039612503.0
2020-10-14 11:00:00,YDEUGW,99.469,12028.0,4119.0,317770751.0,2051378850.0
2020-10-14 12:00:00,YDEUGW,99.539,11861.0,4536.0,310210422.0,2056216020.0
2020-10-14 13:00:00,YDEUGW,99.48100000000001,11670.0,4221.0,309643337.0,2086060612.0
2020-10-14 14:00:00,YDEUGW,99.494,11785.0,3930.0,298708380.0,2045217446.0
2020-10-14 15:00:00,YDEUGW,99.47,11660.0,3564.0,312561958.0,2078990380.0
2020-10-14 16:00:00,YDEUGW,99.448,11508.0,3605.0,313604404.0,2085038447.0
2020-10-14 17:00:00,YDEUGW,99.43799999999999,11393.0,3360.0,311049800.0,2133815032.0
2020-10-14 18:00:00,YDEUGW,99.465,11266.0,3902.0,320495291.0,2101873166.0
2020-10-14 19:00:00,YDEUGW,99.648,11075.0,3397.0,318199498.0,2065455063.0
2020-10-14 20:00:00,YDEUGW,99.74700000000001,10783.0,3941.0,308974696.0,2088783776.0
2020-10-14 21:00:00,YDEUGW,99.523,10662.0,3968.0,288880167.0,2056959841.0
2020-10-14 22:00:00,YDEUGW,99.32,10557.0,2629.0,300530519.0,2106037133.0
2020-10-14 23:00:00,YDEUGW,99.14200000000001,10236.0,1734.0,328278412.0,2208989355.0
2020-10-15 00:00:00,YDEUGW,99.294,9718.0,3514.0,133086390.0,815925041.0
2020-10-15 01:00:00,YDEUGW,98.928,9042.0,1200.0,130749938.0,798972725.0
2020-10-15 02:00:00,YDEUGW,98.62899999999999,8690.0,863.0,124512913.0,690642314.0
2020-10-15 03:00:00,YDEUGW,98.385,8506.0,853.0,120325090.0,537036990.0
2020-10-15 04:00:00,YDEUGW,99.149,8367.0,1048.0,148264052.0,546084365.0
2020-10-15 05:00:00,YDEUGW,99.38,8403.0,1604.0,192459671.0,637145121.0
2020-10-15 06:00:00,YDEUGW,99.521,8585.0,2492.0,271078572.0,953733788.0
2020-10-15 07:00:00,YDEUGW,99.709,8933.0,3085.0,295772616.0,1329162865.0
2020-10-15 08:00:00,YDEUGW,99.777,9448.0,3574.0,332712271.0,1699608214.0
2020-10-15 09:00:00,YDEUGW,99.64,9656.0,3874.0,353006559.0,1950761661.0
2020-10-15 10:00:00,YDEUGW,99.411,9785.0,3882.0,336642841.0,2032202055.0
2020-10-15 11:00:00,YDEUGW,99.589,9969.0,4363.0,344900286.0,2147678255.0
2020-10-15 12:00:00,YDEUGW,99.49799999999999,9870.0,4559.0,320334718.0,2078636670.0
2020-10-15 13:00:00,YDEUGW,99.48100000000001,9863.0,4029.0,329914836.0,2101620657.0
2020-10-15 14:00:00,YDEUGW,99.15899999999999,9803.0,3654.0,302052773.0,2100945537.0
2020-10-15 15:00:00,YDEUGW,98.96,9813.0,3996.0,298270887.0,2136268864.0
2020-10-15 16:00:00,YDEUGW,98.24700000000001,9757.0,3755.0,297920379.0,2012669789.0
2020-10-15 17:00:00,YDEUGW,98.14299999999999,9743.0,3540.0,277808432.0,2082930614.0
2020-10-15 18:00:00,YDEUGW,98.54299999999999,9483.0,3450.0,269131634.0,1985360736.0
2020-10-15 19:00:00,YDEUGW,99.29700000000001,9332.0,4239.0,271759332.0,1995269432.0
2020-10-15 20:00:00,YDEUGW,99.676,9278.0,3696.0,298066277.0,2120422913.0
2020-10-15 21:00:00,YDEUGW,99.62799999999999,9440.0,4281.0,306918961.0,2114939800.0
2020-10-15 22:00:00,YDEUGW,99.634,9458.0,2993.0,290456324.0,2191584772.0
2020-10-15 23:00:00,YDEUGW,99.179,9255.0,1812.0,239733524.0,1901542698.0
2020-10-16 00:00:00,YDEUGW,99.676,8870.0,3077.0,101603770.0,697827332.0
2020-10-16 01:00:00,YDEUGW,93.575,8522.0,7865.0,151170951.0,842180967.0
2020-10-16 02:00:00,YDEUGW,99.03399999999999,7252.0,1435.0,155782642.0,746917681.0
2020-10-16 03:00:00,YDEUGW,99.036,7144.0,925.0,170562240.0,598687168.0
2020-10-16 04:00:00,YDEUGW,99.04,7149.0,1032.0,160664686.0,569300301.0
2020-10-16 05:00:00,YDEUGW,99.23299999999999,7357.0,1294.0,197006401.0,660753943.0
2020-10-16 06:00:00,YDEUGW,99.34899999999999,7834.0,2136.0,277054767.0,1006994754.0
2020-10-16 07:00:00,YDEUGW,99.199,8437.0,2601.0,285149785.0,1359030162.0
2020-10-16 08:00:00,YDEUGW,99.65,9052.0,3414.0,297908936.0,1728758260.0
2020-10-16 09:00:00,YDEUGW,99.605,9287.0,3786.0,333268044.0,2023743104.0
2020-10-16 10:00:00,YDEUGW,99.336,9366.0,4189.0,354897853.0,2118642472.0
2020-10-16 11:00:00,YDEUGW,99.323,9406.0,3961.0,340329230.0,2093108032.0
2020-10-16 12:00:00,YDEUGW,99.39,9539.0,4238.0,312387056.0,2063880544.0
2020-10-16 13:00:00,YDEUGW,99.34,9528.0,3611.0,302260521.0,2034173353.0
2020-10-16 14:00:00,YDEUGW,99.429,9369.0,3658.0,304628553.0,1940332734.0
2020-10-16 15:00:00,YDEUGW,99.191,9386.0,3679.0,303079950.0,2033674096.0
2020-10-16 16:00:00,YDEUGW,99.52600000000001,9370.0,3988.0,307466977.0,2007428420.0
2020-10-16 17:00:00,YDEUGW,99.50200000000001,9365.0,3793.0,295927026.0,2082962690.0
2020-10-16 18:00:00,YDEUGW,99.43,9271.0,4013.0,282895969.0,1964468777.0
2020-10-16 19:00:00,YDEUGW,99.15799999999999,9136.0,4477.0,269136487.0,1952693714.0
2020-10-16 20:00:00,YDEUGW,99.419,9035.0,3934.0,275726045.0,2005220708.0
2020-10-16 21:00:00,YDEUGW,99.462,9140.0,3883.0,292810978.0,2145784233.0
2020-10-16 22:00:00,YDEUGW,99.51299999999999,9098.0,2863.0,275019107.0,2107420729.0
2020-10-16 23:00:00,YDEUGW,99.54700000000001,8870.0,1978.0,237992976.0,1972491372.0
2020-10-17 00:00:00,YDEUGW,99.669,8361.0,3615.0,94317329.0,687417581.0
2020-10-17 01:00:00,YDEUGW,99.396,8342.0,2139.0,114598131.0,850838539.0
2020-10-17 02:00:00,YDEUGW,98.806,8300.0,1076.0,123989183.0,774323223.0
2020-10-17 03:00:00,YDEUGW,98.835,8121.0,1018.0,128410378.0,606404290.0
2020-10-17 04:00:00,YDEUGW,99.074,7948.0,1070.0,144404765.0,490916716.0
2020-10-17 05:00:00,YDEUGW,98.536,7889.0,1279.0,172412257.0,614481714.0
2020-10-17 06:00:00,YDEUGW,99.62299999999999,8169.0,2378.0,230007430.0,906073715.0
2020-10-17 07:00:00,YDEUGW,99.23299999999999,8530.0,2846.0,282927728.0,1408936510.0
2020-10-17 08:00:00,YDEUGW,99.008,8969.0,3093.0,297218428.0,1699838316.0
2020-10-17 09:00:00,YDEUGW,99.516,9283.0,3292.0,359898252.0,1914724360.0
2020-10-17 10:00:00,YDEUGW,99.537,9424.0,3224.0,337104496.0,2033619525.0
2020-10-17 11:00:00,YDEUGW,99.334,9410.0,2834.0,329196278.0,2091655498.0
2020-10-17 12:00:00,YDEUGW,99.539,9291.0,3242.0,298117959.0,1915305758.0
2020-10-17 13:00:00,YDEUGW,99.26100000000001,9238.0,2820.0,277550681.0,1967549096.0
2020-10-17 14:00:00,YDEUGW,99.48299999999999,9182.0,2696.0,282392622.0,1977376507.0
2020-10-17 15:00:00,YDEUGW,99.33,9133.0,2669.0,291672968.0,1998372308.0
2020-10-17 16:00:00,YDEUGW,99.346,9113.0,2736.0,283524820.0,2016027151.0
2020-10-17 17:00:00,YDEUGW,99.265,9062.0,2566.0,278499565.0,2020459758.0
2020-10-17 18:00:00,YDEUGW,99.387,9004.0,2916.0,265195191.0,1851879959.0
2020-10-17 19:00:00,YDEUGW,99.645,8925.0,3372.0,270740425.0,1948164528.0
2020-10-17 20:00:00,YDEUGW,99.605,8841.0,3278.0,292645788.0,1938377828.0
2020-10-17 21:00:00,YDEUGW,99.865,8761.0,2961.0,286790399.0,1952489979.0
2020-10-17 22:00:00,YDEUGW,99.634,8686.0,2447.0,286369880.0,1949051503.0
2020-10-17 23:00:00,YDEUGW,99.26700000000001,8531.0,1760.0,245231009.0,1840382769.0
2020-10-18 00:00:00,YDEUGW,99.758,8213.0,3301.0,97904984.0,699368782.0
2020-10-18 01:00:00,YDEUGW,99.171,7627.0,1077.0,100097854.0,722997078.0
2020-10-18 02:00:00,YDEUGW,98.846,7342.0,771.0,97514715.0,598298393.0
2020-10-18 03:00:00,YDEUGW,98.148,7169.0,848.0,97758654.0,489464774.0
2020-10-18 04:00:00,YDEUGW,97.881,7060.0,739.0,104760478.0,408487304.0
2020-10-18 05:00:00,YDEUGW,99.272,7034.0,955.0,124014826.0,456412671.0
2020-10-18 06:00:00,YDEUGW,98.43,8111.0,2508.0,242453414.0,812921157.0
2020-10-18 07:00:00,YDEUGW,98.979,8647.0,2617.0,292383244.0,1332059494.0
2020-10-18 08:00:00,YDEUGW,99.26799999999999,9201.0,3119.0,324831855.0,1720618343.0
2020-10-18 09:00:00,YDEUGW,99.20299999999999,9587.0,2989.0,355118116.0,1972566277.0
2020-10-18 10:00:00,YDEUGW,99.571,9721.0,2782.0,297990601.0,1926380225.0
2020-10-18 11:00:00,YDEUGW,99.54700000000001,9822.0,2858.0,314527946.0,1943474356.0
2020-10-18 12:00:00,YDEUGW,99.405,9817.0,2675.0,316215715.0,2016416363.0
2020-10-18 13:00:00,YDEUGW,99.669,9807.0,3007.0,325640254.0,2062087314.0
2020-10-18 14:00:00,YDEUGW,99.598,9801.0,2976.0,317983053.0,2153139793.0
2020-10-18 15:00:00,YDEUGW,99.417,9828.0,3411.0,294552787.0,2119181794.0
2020-10-18 16:00:00,YDEUGW,99.16,9842.0,2834.0,282346273.0,2110456255.0
2020-10-18 17:00:00,YDEUGW,99.43799999999999,9884.0,3006.0,294003710.0,2065073112.0
2020-10-18 18:00:00,YDEUGW,99.52600000000001,9819.0,3988.0,301593940.0,2054144538.0
2020-10-18 19:00:00,YDEUGW,99.663,9845.0,4725.0,269819134.0,2047217716.0
2020-10-18 20:00:00,YDEUGW,99.279,10097.0,3444.0,263453191.0,1960883978.0
2020-10-18 21:00:00,YDEUGW,99.057,10150.0,2836.0,269991761.0,1921729483.0
2020-10-18 22:00:00,YDEUGW,99.087,10116.0,2278.0,270616414.0,1970687512.0
2020-10-18 23:00:00,YDEUGW,99.083,9885.0,1945.0,287717323.0,2070715718.0
2020-10-19 00:00:00,YDEUGW,99.60700000000001,9383.0,4051.0,134911115.0,742852709.0
2020-10-19 01:00:00,YDEUGW,99.26100000000001,8791.0,1344.0,126600619.0,736758591.0
2020-10-19 02:00:00,YDEUGW,98.59899999999999,8479.0,1126.0,98332529.0,588761469.0
2020-10-19 03:00:00,YDEUGW,98.899,8363.0,988.0,121270029.0,477056217.0
2020-10-19 04:00:00,YDEUGW,98.37899999999999,8279.0,1032.0,124802448.0,455633002.0
2020-10-19 05:00:00,YDEUGW,98.678,8403.0,1493.0,190020129.0,578210904.0
2020-10-19 06:00:00,YDEUGW,99.22399999999999,8976.0,2813.0,291886848.0,949101209.0
2020-10-19 07:00:00,YDEUGW,99.53200000000001,9637.0,3615.0,356956964.0,1361865989.0
2020-10-19 08:00:00,YDEUGW,99.49600000000001,10419.0,3950.0,383111163.0,1844625616.0
2020-10-19 09:00:00,YDEUGW,99.527,10738.0,4001.0,321294433.0,1953814473.0
2020-10-19 10:00:00,YDEUGW,99.559,10860.0,4966.0,300293187.0,1899098459.0
2020-10-19 11:00:00,YDEUGW,99.64399999999999,10853.0,5319.0,306073092.0,1945270245.0
2020-10-19 12:00:00,YDEUGW,99.493,10779.0,4903.0,307552877.0,1965181756.0
2020-10-19 13:00:00,YDEUGW,99.439,10621.0,4784.0,326046251.0,1984010207.0
2020-10-19 14:00:00,YDEUGW,99.613,10517.0,3601.0,318935563.0,2047376410.0
2020-10-19 15:00:00,YDEUGW,99.265,10412.0,3375.0,304462765.0,2003697093.0
2020-10-19 16:00:00,YDEUGW,99.351,10424.0,4132.0,290436665.0,1960019809.0
2020-10-19 17:00:00,YDEUGW,99.55,10358.0,3541.0,308113001.0,2011493314.0
2020-10-19 18:00:00,YDEUGW,99.44,10195.0,3553.0,327335596.0,2068042444.0
2020-10-19 19:00:00,YDEUGW,99.726,9978.0,4010.0,304367722.0,2128896078.0
2020-10-19 20:00:00,YDEUGW,99.62299999999999,9942.0,4230.0,278924003.0,2102992427.0
2020-10-19 21:00:00,YDEUGW,99.619,9997.0,3922.0,256029131.0,2019453745.0
2020-10-19 22:00:00,YDEUGW,99.62100000000001,9961.0,3154.0,251452872.0,2021101342.0
2020-10-19 23:00:00,YDEUGW,98.652,9832.0,1756.0,274674955.0,2060569625.0
2020-10-20 00:00:00,YDEUGW,99.619,9414.0,3920.0,129526021.0,760598485.0
2020-10-20 01:00:00,YDEUGW,99.22399999999999,8813.0,1278.0,125593214.0,749324465.0
2020-10-20 02:00:00,YDEUGW,98.56200000000001,8500.0,1097.0,116504845.0,560983329.0
2020-10-20 03:00:00,YDEUGW,98.675,8320.0,1117.0,122818538.0,472152805.0
2020-10-20 04:00:00,YDEUGW,98.329,8256.0,1177.0,141005722.0,503019598.0
2020-10-20 05:00:00,YDEUGW,99.022,8366.0,1722.0,194999452.0,644024175.0
2020-10-20 06:00:00,YDEUGW,99.46799999999999,9110.0,3181.0,307505298.0,1087997326.0
2020-10-20 07:00:00,YDEUGW,99.306,9792.0,3576.0,350382844.0,1557349253.0
2020-10-20 08:00:00,YDEUGW,99.572,10534.0,3956.0,363101412.0,1931922849.0
2020-10-20 09:00:00,YDEUGW,99.104,10820.0,3761.0,298813560.0,1904954596.0
2020-10-20 10:00:00,YDEUGW,99.446,10964.0,3589.0,287812519.0,1879703253.0
2020-10-20 11:00:00,YDEUGW,99.64299999999999,10902.0,4463.0,285807813.0,1904836503.0
2020-10-20 12:00:00,YDEUGW,99.374,10716.0,3807.0,298664422.0,1936017213.0
2020-10-20 13:00:00,YDEUGW,99.49799999999999,10679.0,3570.0,313634675.0,1965057855.0
2020-10-20 14:00:00,YDEUGW,99.17399999999999,10621.0,3360.0,296978047.0,1981681281.0
2020-10-20 15:00:00,YDEUGW,99.3,10578.0,3404.0,283160064.0,1987580315.0
2020-10-20 16:00:00,YDEUGW,99.36200000000001,10504.0,3272.0,280984114.0,1997273195.0
2020-10-20 17:00:00,YDEUGW,99.419,10366.0,3251.0,297174375.0,2064206675.0
2020-10-20 18:00:00,YDEUGW,99.369,10242.0,3307.0,331698250.0,2162999472.0
2020-10-20 19:00:00,YDEUGW,99.389,10108.0,3253.0,305477479.0,2153984948.0
2020-10-20 20:00:00,YDEUGW,99.289,10399.0,3912.0,267217631.0,1969871917.0
2020-10-20 21:00:00,YDEUGW,99.615,10332.0,3368.0,259434585.0,1964316696.0
2020-10-20 22:00:00,YDEUGW,99.62200000000001,10153.0,3161.0,268007238.0,2032269261.0
2020-10-20 23:00:00,YDEUGW,99.303,9817.0,1853.0,299406625.0,2163830308.0
2020-10-21 00:00:00,YDEUGW,99.65,9294.0,3703.0,114382307.0,791347723.0
2020-10-21 01:00:00,YDEUGW,91.98,8643.0,3200.0,104301187.0,813822569.0
2020-10-21 02:00:00,YDEUGW,99.15299999999999,8242.0,1755.0,123242392.0,635161252.0
2020-10-21 03:00:00,YDEUGW,98.37,8115.0,1026.0,155158974.0,544609333.0
2020-10-21 04:00:00,YDEUGW,99.124,7993.0,1018.0,143180242.0,531869214.0
2020-10-21 05:00:00,YDEUGW,99.01700000000001,8186.0,1712.0,182120008.0,669540546.0
2020-10-21 06:00:00,YDEUGW,99.43299999999999,8800.0,2981.0,274479230.0,1034421884.0
2020-10-21 07:00:00,YDEUGW,99.52600000000001,9623.0,3567.0,334364961.0,1448683192.0
2020-10-21 08:00:00,YDEUGW,99.244,10479.0,3936.0,355956174.0,1858386809.0
2020-10-21 09:00:00,YDEUGW,99.149,10728.0,4078.0,304824243.0,1937287664.0
2020-10-21 10:00:00,YDEUGW,99.54700000000001,10848.0,4619.0,284544998.0,1913550573.0
2020-10-21 11:00:00,YDEUGW,99.415,10841.0,4076.0,288124186.0,1933691811.0
2020-10-21 12:00:00,YDEUGW,99.779,10738.0,4511.0,293163124.0,1965555688.0
2020-10-21 13:00:00,YDEUGW,99.516,10600.0,4109.0,304693548.0,2010972654.0
2020-10-21 14:00:00,YDEUGW,99.477,10516.0,4185.0,269584678.0,2016629538.0
2020-10-21 15:00:00,YDEUGW,99.56299999999999,10436.0,3877.0,270670169.0,2041977096.0
2020-10-21 16:00:00,YDEUGW,99.64399999999999,10352.0,3917.0,273278423.0,2038660125.0
2020-10-21 17:00:00,YDEUGW,99.594,10238.0,3437.0,290865835.0,2101000361.0
2020-10-21 18:00:00,YDEUGW,99.516,10194.0,3497.0,332216559.0,2139301430.0
2020-10-21 19:00:00,YDEUGW,99.738,9968.0,3809.0,312132568.0,2140573360.0
2020-10-21 20:00:00,YDEUGW,99.646,9740.0,4226.0,285949896.0,2101666213.0
2020-10-21 21:00:00,YDEUGW,99.555,10077.0,4024.0,259434313.0,1965282282.0
2020-10-21 22:00:00,YDEUGW,99.46799999999999,10105.0,2989.0,251300105.0,1975929597.0
2020-10-21 23:00:00,YDEUGW,99.12,9878.0,2027.0,265479143.0,2061847542.0
2020-10-22 00:00:00,YDEUGW,99.792,9546.0,3838.0,129559349.0,772067154.0
2020-10-22 01:00:00,YDEUGW,98.84700000000001,8854.0,1286.0,111336382.0,738587637.0
2020-10-22 02:00:00,YDEUGW,98.772,8599.0,965.0,109179203.0,653522997.0
2020-10-22 03:00:00,YDEUGW,98.921,8393.0,917.0,115815730.0,560919596.0
2020-10-22 04:00:00,YDEUGW,98.713,8182.0,1227.0,150722723.0,550000016.0
2020-10-22 05:00:00,YDEUGW,99.552,8326.0,1556.0,184971685.0,697451865.0
2020-10-22 06:00:00,YDEUGW,99.758,8931.0,2887.0,309804165.0,1107784761.0
2020-10-22 07:00:00,YDEUGW,99.486,9645.0,3676.0,341918589.0,1505273382.0
2020-10-22 08:00:00,YDEUGW,99.727,10151.0,4377.0,357312124.0,1864351652.0
2020-10-22 09:00:00,YDEUGW,99.601,10625.0,3993.0,307751018.0,1954851587.0
2020-10-22 10:00:00,YDEUGW,99.544,10700.0,4589.0,284144372.0,1906801476.0
2020-10-22 11:00:00,YDEUGW,99.677,10826.0,5551.0,296015390.0,1899094454.0
2020-10-22 12:00:00,YDEUGW,99.546,10600.0,4606.0,287054413.0,1952865390.0
2020-10-22 13:00:00,YDEUGW,99.55799999999999,10393.0,4725.0,304093712.0,1983433187.0
2020-10-22 14:00:00,YDEUGW,99.09200000000001,10291.0,3382.0,295309243.0,2002877321.0
2020-10-22 15:00:00,YDEUGW,99.65100000000001,10245.0,3140.0,292049448.0,2040517506.0
2020-10-22 16:00:00,YDEUGW,99.367,10211.0,2983.0,286951335.0,2034235048.0
2020-10-22 17:00:00,YDEUGW,99.48,10141.0,3250.0,292845760.0,2069917131.0
2020-10-22 18:00:00,YDEUGW,99.583,10108.0,3586.0,348149764.0,2148733888.0
2020-10-22 19:00:00,YDEUGW,99.596,9916.0,3696.0,316797290.0,2160262971.0
2020-10-22 20:00:00,YDEUGW,99.665,9799.0,3567.0,281289279.0,2097154535.0
2020-10-22 21:00:00,YDEUGW,99.617,9679.0,3379.0,275583700.0,2087206233.0
2020-10-22 22:00:00,YDEUGW,99.56299999999999,9536.0,2959.0,293888947.0,2170564899.0
2020-10-22 23:00:00,YDEUGW,99.325,9205.0,1765.0,279291033.0,2061064528.0
2020-10-23 00:00:00,YDEUGW,99.546,8665.0,3508.0,104788996.0,739883835.0
2020-10-23 01:00:00,YDEUGW,98.71700000000001,8219.0,1154.0,115787827.0,782777601.0
2020-10-23 02:00:00,YDEUGW,98.82700000000001,7796.0,927.0,118161797.0,634146833.0
2020-10-23 03:00:00,YDEUGW,98.84100000000001,7650.0,853.0,130245061.0,535229471.0
2020-10-23 04:00:00,YDEUGW,98.44,7671.0,1136.0,132925681.0,498248448.0
2020-10-23 05:00:00,YDEUGW,98.787,7736.0,1791.0,168378975.0,611638032.0
2020-10-23 06:00:00,YDEUGW,99.448,8108.0,2701.0,246848313.0,933370478.0
2020-10-23 07:00:00,YDEUGW,99.35799999999999,8861.0,3405.0,304610522.0,1345308058.0
2020-10-23 08:00:00,YDEUGW,99.18,9597.0,3993.0,357282434.0,1774680047.0
2020-10-23 09:00:00,YDEUGW,99.24799999999999,10287.0,3959.0,294613620.0,1952499244.0
2020-10-23 10:00:00,YDEUGW,99.539,10400.0,4100.0,274070188.0,1882120663.0
2020-10-23 11:00:00,YDEUGW,99.564,10468.0,4563.0,277166268.0,1887168972.0
